Warning: Permanently added '10.8.95.25' (ED25519) to the list of known hosts.
W0424 07:06:52.755000 109716 torch/distributed/run.py:793] 
W0424 07:06:52.755000 109716 torch/distributed/run.py:793] *****************************************
W0424 07:06:52.755000 109716 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0424 07:06:52.755000 109716 torch/distributed/run.py:793] *****************************************
W0424 07:06:52.942000 46338 torch/distributed/run.py:793] 
W0424 07:06:52.942000 46338 torch/distributed/run.py:793] *****************************************
W0424 07:06:52.942000 46338 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0424 07:06:52.942000 46338 torch/distributed/run.py:793] *****************************************
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
[W424 07:07:03.225414571 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W424 07:07:03.340830785 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W424 07:07:03.517556908 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W424 07:07:03.527832061 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
[W424 07:07:03.626314311 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
[W424 07:07:03.734942330 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
[W424 07:07:03.826032073 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W424 07:07:03.879401779 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Llama2Tokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
------------------------ arguments ------------------------
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46429:48394 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/10/-1->2->-1 [2] 3/-1/-1->2->1 [3] 3/-1/-1->2->1 [4] 3/-1/-1->2->1 [5] 3/-1/-1->2->10 [6] 3/-1/-1->2->1 [7] 3/-1/-1->2->1
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46440:48397 [7] NCCL INFO P2P Chunksize set to 131072
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46432:48400 [5] NCCL INFO P2P Chunksize set to 131072
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:48384 [6] NCCL INFO P2P Chunksize set to 131072
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46430:48403 [3] NCCL INFO P2P Chunksize set to 131072
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46429:48394 [2] NCCL INFO P2P Chunksize set to 131072
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46428:48391 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] 2/-1/-1->1->0 [3] 2/-1/-1->1->0 [4] 2/-1/-1->1->0 [5] -1/-1/-1->1->0 [6] 2/-1/-1->1->0 [7] 2/-1/-1->1->0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46428:48391 [1] NCCL INFO P2P Chunksize set to 131072
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109789:110766 [7] NCCL INFO comm 0x55bdee05eea0 rank 15 nRanks 16 nNodes 2 localRanks 8 localRank 7 MNNVL 0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109789:110766 [7] NCCL INFO Trees [0] -1/-1/-1->15->14 [1] 8/-1/-1->15->14 [2] 8/-1/-1->15->14 [3] 8/-1/-1->15->14 [4] -1/-1/-1->15->14 [5] 8/-1/-1->15->14 [6] 8/-1/-1->15->14 [7] 8/-1/-1->15->14
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109789:110766 [7] NCCL INFO P2P Chunksize set to 131072
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:48388 [4] NCCL INFO Trees [0] 5/-1/-1->4->3 [1] 5/-1/-1->4->3 [2] 5/12/-1->4->-1 [3] 5/-1/-1->4->3 [4] 5/-1/-1->4->3 [5] 5/-1/-1->4->3 [6] 5/-1/-1->4->12 [7] 5/-1/-1->4->3
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:48388 [4] NCCL INFO P2P Chunksize set to 131072
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:48370 [0] NCCL INFO comm 0x55bb31faa7a0 rank 0 nRanks 16 nNodes 2 localRanks 8 localRank 0 MNNVL 0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:48370 [0] NCCL INFO Channel 00/08 :    0   7   6   5   4   3   2   1   8  15  14  13  12  11  10   9
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:48370 [0] NCCL INFO Channel 01/08 :    0   7   6   5   4   3  10   9   8  15  14  13  12  11   2   1
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:48370 [0] NCCL INFO Channel 02/08 :    0   7   6   5  12  11  10   9   8  15  14  13   4   3   2   1
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:48370 [0] NCCL INFO Channel 03/08 :    0   7  14  13  12  11  10   9   8  15   6   5   4   3   2   1
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:48370 [0] NCCL INFO Channel 04/08 :    0   7   6   5   4   3   2   1   8  15  14  13  12  11  10   9
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:48370 [0] NCCL INFO Channel 05/08 :    0   7   6   5   4   3  10   9   8  15  14  13  12  11   2   1
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:48370 [0] NCCL INFO Channel 06/08 :    0   7   6   5  12  11  10   9   8  15  14  13   4   3   2   1
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:48370 [0] NCCL INFO Channel 07/08 :    0   7  14  13  12  11  10   9   8  15   6   5   4   3   2   1
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:48370 [0] NCCL INFO Trees [0] 1/8/-1->0->-1 [1] 1/-1/-1->0->7 [2] 1/-1/-1->0->7 [3] 1/-1/-1->0->7 [4] 1/-1/-1->0->8 [5] 1/-1/-1->0->7 [6] 1/-1/-1->0->7 [7] 1/-1/-1->0->7
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:48370 [0] NCCL INFO P2P Chunksize set to 131072
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109782:110773 [0] NCCL INFO comm 0x5625be6b2e90 rank 8 nRanks 16 nNodes 2 localRanks 8 localRank 0 MNNVL 0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109788:110771 [6] NCCL INFO comm 0x55d815cc2300 rank 14 nRanks 16 nNodes 2 localRanks 8 localRank 6 MNNVL 0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109783:110768 [1] NCCL INFO comm 0x5637317564c0 rank 9 nRanks 16 nNodes 2 localRanks 8 localRank 1 MNNVL 0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:110770 [5] NCCL INFO comm 0x55d5b47f70c0 rank 13 nRanks 16 nNodes 2 localRanks 8 localRank 5 MNNVL 0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:110772 [4] NCCL INFO comm 0x555b07604740 rank 12 nRanks 16 nNodes 2 localRanks 8 localRank 4 MNNVL 0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109785:110767 [3] NCCL INFO comm 0x5646c2badc40 rank 11 nRanks 16 nNodes 2 localRanks 8 localRank 3 MNNVL 0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:110770 [5] NCCL INFO Trees [0] 14/-1/-1->13->12 [1] 14/-1/-1->13->12 [2] 14/-1/-1->13->12 [3] -1/-1/-1->13->12 [4] 14/-1/-1->13->12 [5] 14/-1/-1->13->12 [6] 14/-1/-1->13->12 [7] -1/-1/-1->13->12
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109788:110771 [6] NCCL INFO Trees [0] 15/-1/-1->14->13 [1] 15/-1/-1->14->13 [2] 15/-1/-1->14->13 [3] 15/-1/-1->14->6 [4] 15/-1/-1->14->13 [5] 15/-1/-1->14->13 [6] 15/-1/-1->14->13 [7] 15/6/-1->14->-1
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109783:110768 [1] NCCL INFO Trees [0] 10/-1/-1->9->8 [1] -1/-1/-1->9->8 [2] 10/-1/-1->9->8 [3] 10/-1/-1->9->8 [4] 10/-1/-1->9->8 [5] -1/-1/-1->9->8 [6] 10/-1/-1->9->8 [7] 10/-1/-1->9->8
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109782:110773 [0] NCCL INFO Trees [0] 9/-1/-1->8->0 [1] 9/-1/-1->8->15 [2] 9/-1/-1->8->15 [3] 9/-1/-1->8->15 [4] 9/0/-1->8->-1 [5] 9/-1/-1->8->15 [6] 9/-1/-1->8->15 [7] 9/-1/-1->8->15
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:110772 [4] NCCL INFO Trees [0] 13/-1/-1->12->11 [1] 13/-1/-1->12->11 [2] 13/-1/-1->12->4 [3] 13/-1/-1->12->11 [4] 13/-1/-1->12->11 [5] 13/-1/-1->12->11 [6] 13/4/-1->12->-1 [7] 13/-1/-1->12->11
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:110770 [5] NCCL INFO P2P Chunksize set to 131072
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109788:110771 [6] NCCL INFO P2P Chunksize set to 131072
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109783:110768 [1] NCCL INFO P2P Chunksize set to 131072
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109782:110773 [0] NCCL INFO P2P Chunksize set to 131072
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:110772 [4] NCCL INFO P2P Chunksize set to 131072
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109785:110767 [3] NCCL INFO Trees [0] 12/-1/-1->11->10 [1] 12/-1/-1->11->10 [2] -1/-1/-1->11->10 [3] 12/-1/-1->11->10 [4] 12/-1/-1->11->10 [5] 12/-1/-1->11->10 [6] -1/-1/-1->11->10 [7] 12/-1/-1->11->10
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109784:110769 [2] NCCL INFO comm 0x564cca1ea620 rank 10 nRanks 16 nNodes 2 localRanks 8 localRank 2 MNNVL 0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109785:110767 [3] NCCL INFO P2P Chunksize set to 131072
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109784:110769 [2] NCCL INFO Trees [0] 11/-1/-1->10->9 [1] 11/-1/-1->10->2 [2] 11/-1/-1->10->9 [3] 11/-1/-1->10->9 [4] 11/-1/-1->10->9 [5] 11/2/-1->10->-1 [6] 11/-1/-1->10->9 [7] 11/-1/-1->10->9
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109784:110769 [2] NCCL INFO P2P Chunksize set to 131072
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109783:110768 [1] NCCL INFO NCCL_ALGO set by environment to Ring
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109783:110768 [1] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109783:110768 [1] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:110770 [5] NCCL INFO NCCL_ALGO set by environment to Ring
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:110770 [5] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:110770 [5] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46440:48397 [7] NCCL INFO NCCL_ALGO set by environment to Ring
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46440:48397 [7] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46440:48397 [7] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:48384 [6] NCCL INFO NCCL_ALGO set by environment to Ring
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:48384 [6] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:48384 [6] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46430:48403 [3] NCCL INFO NCCL_ALGO set by environment to Ring
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46430:48403 [3] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46430:48403 [3] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46429:48394 [2] NCCL INFO NCCL_ALGO set by environment to Ring
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46429:48394 [2] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46429:48394 [2] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46432:48400 [5] NCCL INFO NCCL_ALGO set by environment to Ring
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46432:48400 [5] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46432:48400 [5] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109788:110771 [6] NCCL INFO NCCL_ALGO set by environment to Ring
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109788:110771 [6] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109788:110771 [6] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:48370 [0] NCCL INFO NCCL_ALGO set by environment to Ring
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:48370 [0] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:48370 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46428:48391 [1] NCCL INFO NCCL_ALGO set by environment to Ring
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46428:48391 [1] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46428:48391 [1] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:110772 [4] NCCL INFO NCCL_ALGO set by environment to Ring
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:110772 [4] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:110772 [4] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:48388 [4] NCCL INFO NCCL_ALGO set by environment to Ring
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:48388 [4] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:48388 [4] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:48370 [0] NCCL INFO CC Off, Multi-GPU CC Off, workFifoBytes 1048576
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46430:48403 [3] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46440:48397 [7] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:48384 [6] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46432:48400 [5] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46429:48394 [2] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46430:48403 [3] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:48370 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:48384 [6] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46429:48394 [2] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46432:48400 [5] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46440:48397 [7] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:48370 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46430:48403 [3] NCCL INFO ncclCommInitRank comm 0x559d6f3e0ed0 rank 3 nranks 16 cudaDev 3 nvmlDev 3 busId 4d000 commId 0xdb79f52968b340ad - Init COMPLETE
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46429:48394 [2] NCCL INFO ncclCommInitRank comm 0x55b48c27b860 rank 2 nranks 16 cudaDev 2 nvmlDev 2 busId 49000 commId 0xdb79f52968b340ad - Init COMPLETE
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:48384 [6] NCCL INFO ncclCommInitRank comm 0x55cff6990610 rank 6 nranks 16 cudaDev 6 nvmlDev 6 busId e3000 commId 0xdb79f52968b340ad - Init COMPLETE
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46432:48400 [5] NCCL INFO ncclCommInitRank comm 0x555dbfd92790 rank 5 nranks 16 cudaDev 5 nvmlDev 5 busId ca000 commId 0xdb79f52968b340ad - Init COMPLETE
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46440:48397 [7] NCCL INFO ncclCommInitRank comm 0x5592afa2c550 rank 7 nranks 16 cudaDev 7 nvmlDev 7 busId e7000 commId 0xdb79f52968b340ad - Init COMPLETE
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:48370 [0] NCCL INFO ncclCommInitRank comm 0x55bb31faa7a0 rank 0 nranks 16 cudaDev 0 nvmlDev 0 busId 10000 commId 0xdb79f52968b340ad - Init COMPLETE
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46430:48403 [3] NCCL INFO Init timings: rank 3 nranks 16 total 1.02 (kernels 0.12, bootstrap 0.45, allgathers 0.09, topo 0.25, graphs 0.09, connections 0.01, rest 0.00)
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46429:48394 [2] NCCL INFO Init timings: rank 2 nranks 16 total 1.02 (kernels 0.12, bootstrap 0.46, allgathers 0.09, topo 0.25, graphs 0.09, connections 0.01, rest 0.00)
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:48384 [6] NCCL INFO Init timings: rank 6 nranks 16 total 1.03 (kernels 0.21, bootstrap 0.38, allgathers 0.09, topo 0.25, graphs 0.09, connections 0.01, rest 0.00)
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46432:48400 [5] NCCL INFO Init timings: rank 5 nranks 16 total 1.02 (kernels 0.20, bootstrap 0.37, allgathers 0.09, topo 0.25, graphs 0.09, connections 0.01, rest 0.00)
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:48370 [0] NCCL INFO Init timings: rank 0 nranks 16 total 1.05 (kernels 0.54, bootstrap 0.06, allgathers 0.09, topo 0.25, graphs 0.10, connections 0.01, rest 0.00)
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46440:48397 [7] NCCL INFO Init timings: rank 7 nranks 16 total 1.02 (kernels 0.21, bootstrap 0.37, allgathers 0.09, topo 0.25, graphs 0.09, connections 0.01, rest 0.00)
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46428:48391 [1] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46428:48391 [1] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46428:48391 [1] NCCL INFO ncclCommInitRank comm 0x55be223d8260 rank 1 nranks 16 cudaDev 1 nvmlDev 1 busId 16000 commId 0xdb79f52968b340ad - Init COMPLETE
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46428:48391 [1] NCCL INFO Init timings: rank 1 nranks 16 total 1.03 (kernels 0.12, bootstrap 0.46, allgathers 0.08, topo 0.25, graphs 0.10, connections 0.01, rest 0.00)
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:48388 [4] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:48388 [4] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:48388 [4] NCCL INFO ncclCommInitRank comm 0x55e097f77220 rank 4 nranks 16 cudaDev 4 nvmlDev 4 busId c5000 commId 0xdb79f52968b340ad - Init COMPLETE
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:48388 [4] NCCL INFO Init timings: rank 4 nranks 16 total 1.03 (kernels 0.53, bootstrap 0.06, allgathers 0.09, topo 0.25, graphs 0.09, connections 0.01, rest 0.00)
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109782:110773 [0] NCCL INFO NCCL_ALGO set by environment to Ring
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109782:110773 [0] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109782:110773 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46432:48900 [5] NCCL INFO Channel 02/0 : 5[5] -> 12[4] [send] via NET/IBext_v8/2/GDRDMA
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46429:48898 [2] NCCL INFO Channel 01/0 : 11[3] -> 2[2] [receive] via NET/IBext_v8/1/GDRDMA
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46432:48900 [5] NCCL INFO Channel 06/0 : 5[5] -> 12[4] [send] via NET/IBext_v8/2/GDRDMA
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46430:48901 [3] NCCL INFO Channel 01/0 : 3[3] -> 10[2] [send] via NET/IBext_v8/1/GDRDMA
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46429:48898 [2] NCCL INFO Channel 05/0 : 11[3] -> 2[2] [receive] via NET/IBext_v8/1/GDRDMA
